ξυνὸν ἁρμόζοισα θεῷ τε γάμον μιχθέντα κούρᾳ θ᾽Ὑψέος εὐρυβία·	-u ---u u- u u- --u -- -uu -uu-	lyric	
ὃς Λαπιθᾶν ὑπερόπλων τουτάκις ἦν βασιλεύς,	- uu- uu-- -uu - uu-	lyric	
ἐξ Ὠκεανοῦ γένος ἥρως	- -uu- uu --	lyric	
δεύτερος· ὅν ποτε Πίνδου κλεενναῖς ἐν πτυχαῖς	-uu - uu -- u-- - u-	lyric	
Ναῒς εὐφρανθεῖσα Πηνειοῦ λέχει Κρείοισʼ ἔτικτεν,	-u ---u --- u- -- u--	lyric	
Γαίας θυγάτηρ. ὁ δὲ τὰν εὐώλενον	-- uu- u u - --u-	lyric	
θρέψατο παῖδα Κυράναν· ἁ μὲν οὔθʼ ἱστῶν παλιμβάμους ἐφίλησεν ὁδούς,	-uu -u u-- - u - -- u--- uu-u u-	lyric	
οὔτε δείπνων οἰκοριᾶν μεθʼ ἑταιρᾶν τέρψιας,	-u -- -uu- u u-- -u-	lyric	
ἀλλʼ ἀκόντεσσίν τε χαλκέοις	- u--- u --	lyric	
φασγάνῳ τε μαρναμένα κεράϊζεν ἀγρίους	-u- u -uu- uu-u -u-	lyric	
θῆρας, ἦ πολλάν τε καὶ ἡσύχιον	-u - -- u u -uu-	lyric	
βουσὶν εἰρήναν παρέχοισα πατρῴαις, τὸν δὲ σύγκοιτον γλυκὺν	-u --- uu-u u-- - u --- u-	lyric	
παῦρον ἐπὶ γλεφάροις	-u u- uu-	lyric	
ὕπνον ἀναλίσκοισα ῥέποντα πρὸς ἀῶ.	-u uu--u u-u u --	lyric	
κίχε νιν λέοντί ποτʼ εὐρυφαρέτρας	uu - u-u u -uu--	lyric	
ὀμβρίμῳ μούναν παλαίοισαν	-u- -- u---	lyric	
ἄτερ ἐγχέων ἑκάεργος Ἀπόλλων.	uu -u- uu-u u--	lyric	
αὐτίκα δ᾽ἐκ μεγάρων Χείρωνα προσέννεπε φωνᾷ.	-uu - uu- --u u-uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
"σεμνὸν ἄντρον, Φιλλυρίδα, προλιπὼν θυμὸν γυναικὸς καὶ μεγάλαν δύνασιν	-u -- -uu- uu- -- u-- - uu- uu-	lyric	
θαύμασον, οἷον ἀταρβεῖ νεῖκος ἄγει κεφαλᾷ,	-uu -u u-- -u u- uu-	lyric	
καθύπερθε νεᾶνις	uu-u u--	lyric	
ἦτορ ἔχοισα: φόβῳ δ᾽οὐ κεχείμανται φρένες.	-u u-u u- - u--- u-	lyric	
τίς νιν ἀνθρώπων τέκεν; ποίας δ᾽ἀποσπασθεῖσα φύτλας	- u --- u- -- u---u --	lyric	
ὀρέων κευθμῶνας ἔχει σκιοέντων,	uu- --u u- uu--	lyric	
γεύεται δ᾽ἀλκᾶς ἀπειράντου;	-u- -- u---	lyric	
ὁσία κλυτὰν χέρα οἱ προσενεγκεῖν,	uu- u- uu - uu--	lyric	
ἦ ῥα; καὶ ἐκ λεχέων κεῖραι μελιηδέα ποίαν;	- u u - uu- -- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τὸν δὲ Κένταυρος ζαμενής, ἀγανᾷ χλαρὸν γελάσσαις ὀφρύϊ, μῆτιν ἑὰν	- u --- uu- uu- -- u-- -uu -u u-	lyric	
εὐθὺς ἀμείβετο· κρυπταὶ κλαΐδες ἐντὶ σοφᾶς	-u u-uu -- -uu -u u-	lyric	
Πειθοῦς ἱερᾶν φιλοτάτων,	-- uu- uu--	lyric	
Φοῖβε, καὶ ἔν τε θεοῖς τοῦτο κἀνθρώποις ὁμῶς	-u u - u u- -u --- u-	lyric	
αἰδέοντʼ, ἀμφανδὸν ἁδείας τυχεῖν τὸ πρῶτον εὐνᾶς.	-u- --u --- u- - -u --	lyric	
καὶ γὰρ σέ, τὸν οὐ θεμιτὸν ψεύδει θιγεῖν,	- - u u - uu- -- u-	lyric	
ἔτραπε μείλιχος ὀργὰ παρφάμεν τοῦτον λόγον. κούρας δ᾽ὁπόθεν γενεὰν	-uu -uu -- -u- -- u- -- uu- uu-	lyric	
ἐξερωτᾷς, ὦ ἄνα; κύριον ὃς πάντων τέλος	-u-- - uu -uu - -- u-	lyric	
οἶσθα καὶ πάσας κελεύθους·	-u - -- u--	lyric	
ὅσσα τε χθὼν ἠρινὰ φύλλʼ ἀναπέμπει, χὠπόσαι	-u - - -uu - uu-- -u-	lyric	
ἐν θαλάσσᾳ καὶ ποταμοῖς ψάμαθοι	- u-- - uu- uu-	lyric	
κύμασιν ῥιπαῖς τ᾽ἀνέμων κλονέονται, χὤ τι μέλλει, χὠπόθεν	-u- -- uu- uu-- - u -- -u-	lyric	
ἔσσεται, εὖ καθορᾷς.	-uu - uu-	lyric	
εἰ δὲ χρὴ καὶ πὰρ σοφὸν ἀντιφερίξαι,	- u - - - uu -uu--	lyric	
ἐρέω. ταύτᾳ πόσις ἵκεο βᾶσσαν	uu- -- uu -uu --	lyric	
τάνδε, καὶ μέλλεις ὑπὲρ πόντου	-u - -- u- --	lyric	
Διὸς ἔξοχον ποτὶ κᾶπον ἐνεῖκαι·	uu -u- uu -u u--	lyric	
ἔνθα νιν ἀρχέπολιν θήσεις, ἐπὶ λαὸν ἀγείραις	-u u -uu- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
νασιώταν ὄχθον ἐς ἀμφίπεδον· νῦν δ᾽εὐρυλείμων πότνιά σοι Λιβύα	-u-- -u u -uu- - -u-- -uu - uu-	lyric	
δέξεται εὐκλέα νύμφαν δώμασιν ἐν χρυσέοις	-uu -uu -- -uu - uu-	lyric	
πρόφρων· ἵνα οἱ χθονὸς αἶσαν	-- uu - uu --	lyric	
αὐτίκα συντελέθειν ἔννομον δωρήσεται,	-uu -uu- -u- --u-	lyric	
οὔτε παγκάρπων φυτῶν νήποινον, οὔτʼ ἀγνῶτα θηρῶν.	-u --- u- --u - --u --	lyric	
τόθι παῖδα τέξεται, ὃν κλυτὸς Ἑρμᾶς	uu -u -uu - uu --	lyric	
εὐθρόνοις Ὥραισι καὶ Γαίᾳ	-u- --u - --	lyric	
ἀνελὼν φίλας ὑπὸ ματέρος οἴσει.	uu- u- uu -uu --	lyric	
ταὶ δ᾽ἐπιγουνίδιον θαησάμενοι βρέφος αὐταῖς,	- uu-uu- --uu- uu --	dactylic hexameter	masculine penthemimeral
νέκταρ ἐν χείλεσσι καὶ ἀμβροσίαν στάξοισι, θήσονταί τέ νιν ἀθάνατον	-u - --u u -uu- --u --- u u -uu-	lyric	
Ζῆνα καὶ ἁγνὸν Ἀπόλλωνʼ, ἀνδράσι χάρμα φίλοις	-u u -u u-- -uu -u u-	lyric	
ἄγχιστον, ὀπάονα μήλων,	--u u-uu --	lyric	
Ἀγρέα καὶ Νόμιον, τοῖς δ᾽Ἀρισταῖον καλεῖν.	-uu - uu- - u--- u-	lyric	
ὣς ἄρʼ εἰπὼν ἔντυεν τερπνὰν γάμου κραίνειν τελευτάν.	- u -- -u- -- u- -- u--	lyric	
ὠκεῖα δ᾽ἐπειγομένων ἤδη θεῶν	--u u-uu- -- u-	lyric	
πρᾶξις ὁδοί τε βραχεῖαι. κεῖνο κεῖνʼ ἆμαρ διαίτασεν· θαλάμῳ δὲ μίγεν	-u u- u u-- -u - -- u--- uu- u u-	lyric	
ἐν πολυχρύσῳ Λιβύας· ἵνα καλλίσταν πόλιν	- u--- uu- uu --- u-	lyric	
ἀμφέπει κλεινάν τ᾽ἀέθλοις.	-u- -- u--	lyric	
καί νυν ἐν Πυθῶνί νιν ἀγαθέᾳ Καρνειάδα	- u - --u u -uu- --u-	lyric	
υἱὸς εὐθαλεῖ συνέμιξε τύχᾳ·	-u --- uu-u u-	lyric	
ἔνθα νικάσαις ἀνέφανε Κυράναν, ἅ νιν εὔφρων δέξεται,	-u --- uu-u u-- - u -- -u-	lyric	
καλλιγύναικι πάτρᾳ	-uu-u u-	lyric	
δόξαν ἱμερτὰν ἀγαγόντʼ ἀπὸ Δελφῶν.	-u --- uu- uu --	lyric	
ἀρεταὶ δ᾽αἰεὶ μεγάλαι πολύμυθοι·	uu- -- uu- uu--	lyric	
βαιὰ δ᾽ἐν μακροῖσι ποικίλλειν,	-u - --u ---	lyric	
ἀκοὰ σοφοῖς· ὁ δὲ καιρὸς ὁμοίως	uu- u- u u -u u--	lyric	
παντὸς ἔχει κορυφάν. ἔγνον ποτὲ καὶ Ἰόλαον	-u u- uu- -- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὐκ ἀτιμάσαντά νιν ἑπτάπυλοι Θῆβαι· τόν, Εὐρυσθῆος ἐπεὶ κεφαλὰν	- u---u u -uu- -- u ---u u- uu-	lyric	
ἔπραθε φασγάνου ἀκμᾷ, κρύψαν ἔνερθʼ ὑπὸ γᾶν	-uu -uu -- -u u- uu -	lyric	
διφρηλάτα Ἀμφιτρύωνος	--uu -uu--	lyric	
σάματι, πατροπάτωρ ἔνθα οἱ Σπαρτῶν ξένος	-uu -uu- -u - -- u-	lyric	
κεῖτο, λευκίπποισι Καδμείων μετοικήσαις ἀγυιαῖς.	-u ---u --- u--- u--	lyric	
τέκε οἷ καὶ Ζηνὶ μιγεῖσα δαΐφρων	uu - - -u u-u u--	lyric	
ἐν μόναις ὠδῖσιν Ἀλκμήνα	- u- --u ---	lyric	
διδύμων κρατησίμαχον σθένος υἱῶν.	uu- u-uu- uu --	lyric	
κωφὸς ἀνήρ τις, ὃς Ἡρακλεῖ στόμα μὴ παραβάλλει,	-u u- u u --- uu - uu--	dactylic hexameter	hepthemimeral, trithemimeral
μηδὲ Διρκαίων ὑδάτων ἀὲ μέμναται, τά νιν θρέψαντο καὶ Ἰφικλέα·	-u --- uu- uu --- u - --u u -uu-	lyric	
τοῖσι τέλειον ἐπʼ εὐχᾷ κωμάσομαί τι παθὼν	-u u-u u -- -uu- u u-	lyric	
ἐσλόν· Χαρίτων κελαδεννᾶν	-- uu- uu--	lyric	
μή με λίποι καθαρὸν φέγγος. Αἰγίνᾳ τε γὰρ	- u u- uu- -u --- u -	lyric	
φαμὶ Νίσου τ᾽ἐν λόφῳ τρὶς δὴ πόλιν τάνδʼ εὐκλεΐξαι,	-u -- - u- - - u- - -u--	lyric	
σιγαλὸν ἀμαχανίαν ἔργῳ φυγών·	--u u-uu- -- u-	lyric	
οὕνεκεν, εἰ φίλος ἀστῶν, εἴ τις ἀντάεις, τό γ᾽ἐν ξυνῷ πεποναμένον εὖ	-uu - uu -- - u --- u - -- uu-uu -	lyric	
μὴ λόγον βλάπτων ἁλίοιο γέροντος κρυπτέτω.	- u- -- uu-u u-- -u-	lyric	
κεῖνος αἰνεῖν καὶ τὸν ἐχθρὸν	-u -- - u --	lyric	
παντὶ θυμῷ σύν γε δίκᾳ καλὰ ῥέζοντʼ ἔννεπεν.	-u -- - u u- uu -- -u-	lyric	
πλεῖστα νικάσαντά σε καὶ τελεταῖς	-u ---u u - uu-	lyric	
ὡρίαις ἐν Παλλάδος εἶδον ἄφωνοί θ᾽ὡς ἕκασται φίλτατον	-u- - -uu -u u-- - u-- -u-	lyric	
παρθενικαὶ πόσιν ἢ	-uu- uu -	lyric	
υἱὸν εὔχοντʼ, ὦ Τελεσίκρατες, ἔμμεν,	-u -- - uu-uu --	lyric	
ἐν Ὀλυμπίοισί τε καὶ βαθυκόλπου	u u-u-u u - uu--	lyric	
Γᾶς ἀέθλοις ἔν τε καὶ πᾶσιν	- u-- - u - --	lyric	
ἐπιχωρίοις. ἐμὲ δ᾽ὦν τις ἀοιδᾶν	uu-u- uu - u u--	lyric	
δίψαν ἀκειόμενον πράσσει χρέος αὖτις ἐγεῖραι	-u u-uu- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
καὶ παλαιὰν δόξαν ἑῶν προγόνων· οἷοι Λιβύσσας ἀμφὶ γυναικὸς ἔβαν	- u-- -u u- uu- -- u-- -u u-u u-	lyric	
Ἴρασα πρὸς πόλιν, Ἀνταίου μετὰ καλλίκομον	-uu - uu --- uu -uu-	lyric	
μναστῆρες ἀγακλέα κούραν·	--u u-uu --	lyric	
τὰν μάλα πολλοὶ ἀριστῆες ἀνδρῶν αἴτεον	- uu -u u--u -- -u-	lyric	
σύγγονοι, πολλοὶ δὲ καὶ ξείνων. ἐπεὶ θαητὸν εἶδος	-u- -- u - -- u- --u --	lyric	
ἔπλετο· χρυσοστεφάνου δέ οἱ Ἥβας	uu- --uu- u u --	lyric	
καρπὸν ἀνθήσαντʼ ἀποδρέψαι	-u --- u---	lyric	
ἔθελον. πατὴρ δὲ θυγατρὶ φυτεύων	uu- u- u u-u u--	lyric	
κλεινότερον γάμον, ἄκουσεν Δαναόν ποτʼ ἐν Ἄργει	-uu- uu --- uu- u u --	dactylic hexameter	hepthemimeral, trithemimeral
οἷον εὗρεν τεσσαράκοντα καὶ ὀκτὼ παρθένοισι, πρὶν μέσον ἆμαρ ἑλεῖν,	-u -- -uu-u u -- -u-- - uu -u u-	lyric	
ὠκύτατον γάμον. ἔστασεν γὰρ ἅπαντα χορὸν	-uu- uu --- u u-u u-	lyric	
ἐν τέρμασιν αὐτίκʼ ἀγῶνος·	- -uu -u u--	lyric	
σὺν δ᾽ἀέθλοις ἐκέλευσεν διακρῖναι ποδῶν,	- uu- uu-- u--- u-	lyric	
ἅντινα σχήσοι τις ἡρώων, ὅσοι γαμβροί σφιν ἦλθον.	-u- -- u --- u- -- u --	lyric	
οὕτω δ᾽ἐδίδου Λίβυς ἁρμόζων κόρᾳ	-- uu- uu --- u-	lyric	
νυμφίον ἄνδρα· ποτὶ γραμμᾷ μὲν αὐτὰν στᾶσε κοσμήσαις τέλος ἔμμεν ἄκρον,	-uu -u u- -- u -- -u --- uu -u u-	lyric	
εἶπε δ᾽ἐν μέσσοις ἀπάγεσθαι, ὃς ἂν πρῶτος θορὼν	-u - -- uu-u u - -- u-	lyric	
ἀμφί οἱ ψαύσειε πέπλοις.	-u - --u --	lyric	
ἔνθʼ Ἀλεξίδαμος, ἐπεὶ φύγε λαιψηρὸν δρόμον,	- u-u-u u- uu --- u-	lyric	
παρθένον κεδνὰν χερὶ χειρὸς ἑλὼν	-u- -- uu -u u-	lyric	
ἆγεν ἱππευτᾶν Νομάδων διʼ ὅμιλον. πολλὰ μὲν κεῖνοι δίκον	-u --- uu- u u-- -u - -- u-	lyric	
φύλλʼ ἔπι καὶ στεφάνους·	- uu - uu-	lyric	
πολλὰ δὲ πρόσθεν πτερὰ δέξατο νικᾶν.	-u - -- uu -uu --	lyric	
ὄλβια Λακεδαίμων,	-u- uu--	lyric	
μάκαιρα Θεσσαλία· πατρὸς δ᾽ἀμφοτέραις ἐξ ἑνὸς	u-u -uu- u- -uu- - u-	lyric	
ἀριστομάχου γένος Ἡρακλεῦς βασιλεύει.	u-uu- uu --- uu--	lyric	
τί κομπέω παρὰ καιρόν; ἀλλά με Πυθώ τε καὶ τὸ Πελινναῖον ἀπύει	u -- uu -u -u u -- u - u u--u -u-	lyric	
Ἀλεύα τε παῖδες, Ἱπποκλέᾳ θέλοντες	u-- u -u -uu- u--	lyric	
ἀγαγεῖν ἐπικωμίαν ἀνδρῶν κλυτὰν ὄπα.	uu- uu-u- -- u- u-	lyric	
γεύεται γὰρ ἀέθλων·	-u- u u--	lyric	
στρατῷ τ᾽ἀμφικτιόνων ὁ Παρνάσιος αὐτὸν μυχὸς	u- --uu- u --uu -- u-	lyric	
διαυλοδρομᾶν ὕπατον παίδων ἀνέειπεν.	u-uu- uu- -- uu--	lyric	
Ἄπολλον, γλυκὺ δ᾽ἀνθρώπων τέλος ἀρχά τε δαίμονος ὀρνύντος αὔξεται·	u-- uu --- uu -- u -uu --u -u-	lyric	
ὁ μέν που τεοῖς γε μήδεσι τοῦτʼ ἔπραξεν·	u - - u- u -uu - u--	lyric	
τὸ δὲ συγγενὲς ἐμβέβακεν ἴχνεσιν πατρὸς	u u -uu -u-u -u- u-	iambic trimeter (anapaestic)	
Ὀλυμπιονίκα δὶς ἐν πολεμαδόκοις	u-uu-- u - uu-u-	lyric	
Ἄρεος ὅπλοις·	-uu --	anapaestic	
ἔθηκε καὶ βαθυλείμων ὑπὸ Κίρρας ἀγὼν	u-u - uu-- uu -- u-	lyric	
πέτραν κρατησίποδα Φρικίαν.	-- u-uu- -u-	lyric	
ἕσποιτο μοῖρα καὶ ὑστέραισιν	--u -u u -u--	lyric	
ἐν ἁμέραις ἀγάνορα πλοῦτον ἀνθεῖν σφίσιν·	u -u- u-uu -u -- u-	lyric	
τῶν δ᾽ἐν Ἑλλάδι τερπνῶν	- u -uu --	lyric	
λαχόντες οὐκ ὀλίγαν δόσιν, μὴ φθονεραῖς ἐκ θεῶν	u-u - uu- u- - uu- - u-	lyric	
μετατροπίαις ἐπικύρσαιεν. θεὸς εἴη	u-uu- uu--- uu --	lyric	
ἀπήμων κέαρ· εὐδαίμων δὲ καὶ ὑμνητὸς οὗτος ἀνὴρ γίγνεται σοφοῖς,	u-- uu --- u u --u -u u- -u- u-	lyric	
ὃς ἂν χερσὶν ἢ ποδῶν ἀρετᾷ κρατήσαις	u - -u - u- uu- u--	lyric	
τὰ μέγιστʼ ἀέθλων ἕλῃ τόλμᾳ τε καὶ σθένει,	u u- uu- u- -- u - u-	lyric	
καὶ ζώων ἔτι νεαρὸν	- -- uu --	lyric	
κατʼ αἶσαν υἱὸν ἴδῃ τυχόντα στεφάνων Πυθίων.	u -u -u u- u-- uu- -u-	lyric	
ὁ χάλκεος οὐρανὸς οὔ ποτʼ ἀμβατὸς αὐτῷ.	u -uu -uu - u -uu --	lyric	
ὅσαις δὲ βροτὸν ἔθνος ἀγλαΐαις ἁπτόμεσθα, περαίνει πρὸς ἔσχατον	u- - uu -u -uu- -u-u u-- u -u-	lyric	
πλόον. ναυσὶ δ᾽οὔτε πεζὸς ἰών κενεὕροις	u- -u -u -u u- u--	lyric	
ἐς Ὑπερβορέων ἀγῶνα θαυμαστὰν ὁδόν.	u u-uu- u-u --- u-	iambic trimeter (anapaestic)	
παρʼ οἷς ποτε Περσεὺς ἐδαίσατο λαγέτας,	u - uu -- u-uu -u-	lyric	
δώματʼ ἐσελθών,	-u u--	anapaestic	
κλειτὰς ὄνων ἑκατόμβας ἐπιτόσσαις θεῷ	-- u- uu-- uu-- u-	lyric	
ῥέζοντας· ὧν θαλίαις ἔμπεδον	--u - uu- -u-	lyric	
εὐφαμίαις τε μάλιστʼ Ἀπόλλων	--u- u u- u--	lyric	
χαίρει, γελᾷ θ᾽ὁρῶν ὕβριν ὀρθίαν κνωδάλων.	-- u- u- uu -u- -u-	lyric	
Μοῖσα δ᾽οὐκ ἀποδαμεῖ	-u - uu--	lyric	
τρόποις ἐπὶ σφετέροισι· παντᾷ, δὲ χοροὶ παρθένων	u- u- uu-u -- u u- -u-	lyric	
λυρᾶν τε βοαὶ καναχαί τ᾽αὐλῶν δονέονται·	u- u u- uu- -- uu--	lyric	
δάφνᾳ τε χρυσέᾳ κόμας ἀναδήσαντες εἰλαπινάζοισιν εὐφρόνως.	u- - uu- u- uu--u -uu--u -u-	lyric	
νόσοι δ᾽οὔτε γῆρας οὐλόμενον κέκραται	u- -u -u -uu- u--	lyric	
ἱερᾷ γενεᾷ· πόνων δὲ καὶ μαχᾶν ἄτερ	uu- uu- u- u - u- u-	iambic trimeter (anapaestic)	
οἰκέοισι φυγόντες	-u-u u--	lyric	
ὑπέρδικον Νέμεσιν. θρασείᾳ δὲ πνέων καρδίᾳ	u-u- uu- u-- u u- -u-	lyric	
μόλεν Δανάας ποτὲ παῖς, ἁγεῖτο δ᾽Ἀθάνα,	u- uu- uu - --u u--	lyric	
ἐς ἀνδρῶν μακάρων ὅμιλον· ἔπεφνέν τε Γοργόνα, καὶ ποικίλον κάρα	u -- uu- u-u u-- u -uu - -u- u-	lyric	
δρακόντων φόβαισιν ἤλυθε νασιώταις	u-- u-u -uu -u--	lyric	
λίθινον θάνατον φέρων. ἐμοὶ δὲ θαυμάσαι	uu- uu- u- u- u -u-	iambic trimeter (anapaestic)	
θεῶν τελεσάντων οὐδέν ποτε φαίνεται	u- uu-- -- uu -u-	lyric	
ἔμμεν ἄπιστον.	-u u--	anapaestic	
κώπαν σχάσον, ταχὺ δ᾽ἄγκυραν ἔρεισον χθονὶ	-- u- uu --u u-- u-	lyric	
πρῴραθε, χοιράδος ἄλκαρ πέτρας.	--u -uu -- u-	lyric	
ἐγκωμίων γὰρ ἄωτος ὕμνων	--u- u u-u --	lyric	
ἐπʼ ἄλλοτʼ ἄλλον ὥτε μέλισσα θύνει λόγον.	u -u -u -u u-u -- u-	lyric	
ἔλπομαι δ᾽Ἐφυραίων	-u- uu--	lyric	
ὄπʼ ἀμφὶ Πηνεϊὸν γλυκεῖαν προχεόντων ἐμὰν	u -u -uu- u-- uu-- u-	lyric	
τὸν Ἱπποκλέαν ἔτι καὶ μᾶλλον σὺν ἀοιδαῖς	u -uu- uu - -- u u--	lyric	
ἕκατι στεφάνων θαητὸν ἐν ἅλιξι θησέμεν ἐν καὶ παλαιτέροις,	u-- uu- u-u u --u -uu - - u-u-	lyric	
νέαισίν τε παρθένοισι μέλημα. καὶ γὰρ	u-- u -u-u u-u - -	lyric	
ἑτέροις ἑτέρων ἔρωτες ἔκνιξαν φρένας·	uu- uu- u-u --- u-	iambic trimeter (anapaestic)	
τῶν δ᾽ἕκαστος ὀρούει,	- u-u u--	lyric	
τυχών κεν ἁρπαλέαν σχέθοι φροντίδα τὰν πὰρ ποδός·	u- u -uu- u- -uu - - u-	lyric	
τὰ δ᾽εἰς ἐνιαυτὸν ἀτέκμαρτον προνοῆσαι.	u - uu-u u--- uu--	lyric	
πέποιθα ξενίᾳ προσανέϊ Θώρακος, ὅσπερ ἐμὰν ποιπνύων χάριν	u-- uu- u-uu --u -u u- -u- u-	lyric	
τόδʼ ἔζευξεν ἅρμα Πιερίδων τετράορον,	u --u -u -uu- u--	lyric	
φιλέων φιλέοντʼ, ἄγων ἄγοντα προφρόνως.	uu- uu- u- --u -u-	lyric	
πειρῶντι δὲ καὶ χρυσὸς ἐν βασάνῳ πρέπει	--u u - -u - uu- u-	lyric	
καὶ νόος ὀρθός.	- uu --	anapaestic	
ἀδελφεοὺς Ἔτʼ ἐπαινήσομεν ἐσλούς, ὅτι	u-u- u u--uu -- u-	lyric	
ὑψοῦ φέροντι νόμον Θεσσαλῶν	-- u-u u- -u-	lyric	
αὔξοντες· ἐν δ᾽ἀγαθοῖσι κεῖνται	--u - uu-u --	lyric	
πατρώϊαι κεδναὶ πολίων κυβερνάσιες.	u-u- u- uu- u--u-	lyric	
Κάδμου κόραι, Σεμέλα μὲν Ὀλυμπιάδων ἀγυιᾶτις,	-- u- uu- u u-uu- u---	lyric	
Ἰνώ τε Λευκοθέα ποντιᾶν ὁμοθάλαμε Νηρηΐδων,	-- u -uu- -u- uuuuu --u-	lyric	
ἴτε σὺν Ἡρακλέος ἀριστογόνῳ	uu u -uuu u-uu-	lyric	
ματρὶ πὰρ Μελίαν χρυσέων ἐς ἄδυτον τριπόδων	-u - uu- -- u uu- uu-	lyric	
θησαυρόν, ὃν περίαλλʼ ἐτίμασε Λοξίας,	--u - uu- u--u -u-	lyric	
Ἰσμήνιον δ᾽ὀνύμαξεν, ἀλαθέα μαντίων θῶκον,	--u- uu-u u-uu -u- --	lyric	
ὦ παῖδες Ἁρμονίας, ἔνθα καί νυν ἐπίνομον ἡρωΐδων	- -u -uu- -u - u uuuu --u-	lyric	
στρατὸν ὁμαγερέα καλεῖ συνίμεν,	uu u-uuu u- uu-	lyric	
ὄφρα Θέμιν ἱερὰν Πυθῶνά τε καὶ ὀρθοδίκαν	-u uu uu- --u u u -uu-	lyric	
γᾶς ὀμφαλὸν κελαδήσετʼ ἄκρᾳ σὺν ἑσπέρᾳ,	- -u- uu-u -- u -u-	lyric	
ἑπταπύλοισι Θήβαις	-uu-u --	lyric	
χάριν ἀγῶνί τε Κίρρας,	uu u-u u --	lyric	
ἐν τῷ Θρασυδαῖος ἔμνασεν ἑστίαν	- - uu-u --u -u-	lyric	
τρίτον ἐπὶ στέφανον πατρῴαν βαλών,	uu u- uu- u-- u-	lyric	
ἐν ἀφνεαῖς ἀρούραισι Πυλάδα	u -u- u--u uu-	lyric	
νικῶν ξένου Λάκωνος Ὀρέστα.	-- u- u-u u--	lyric	
τὸν δὴ φονευομένου πατρὸς Ἀρσινόα Κλυταιμνήστρας	- - u-uu- uu -uu- u---	lyric	
χειρῶν ὕπο κρατερᾶν ἐκ δόλου τροφὸς ἄνελε δυσπενθέος,	-- u- uu- - u- uu uuu --u-	lyric	
ὁπότε Δαρδανίδα κόραν Πριάμου	uuu -uuu u- uu-	lyric	
Κασσάνδραν πολιῷ χαλκῷ σὺν Ἀγαμεμνονίᾳ	--- uu- -- u uu-uu-	lyric	
ψυχᾷ πόρευσʼ Ἀχέροντος ἀκτὰν παρʼ εὔσκιον	-- u- uu-u -- u -u-	lyric	
νηλὴς γυνά. πότερόν νιν ἄρʼ Ἰφιγένειʼ ἐπʼ Εὐρίπῳ	-- u- uu- u u -uu- u ---	lyric	
σφαχθεῖσα τῆλε πάτρας ἔκνισεν βαρυπάλαμον ὄρσαι χόλον;	--u -u u- -u- uuuuu -- u-	lyric	
ἢ ἑτέρῳ λέχεϊ δαμαζομέναν	u uu- uuu u-uu-	lyric	
ἔννυχοι πάραγον κοῖται; τὸ δὲ νέαις ἀλόχοις	-u- uu- -- u u u- uu-	lyric	
ἔχθιστον ἀμπλάκιον καλύψαι τ᾽ἀμάχανον	--u -uu- u-- u-u-	lyric	
ἀλλοτρίαισι γλώσσαις·	-uu-u --	lyric	
κακολόγοι δὲ πολῖται.	uuu- u u--	lyric	
ἴσχει τε γὰρ ὄλβος οὐ μείονα φθόνον·	-- u u -u - -u- u-	lyric	
ὁ δὲ χαμηλὰ πνέων ἄφαντον βρέμει.	u u u-u u- u-- u-	lyric	
θάνεν μὲν αὐτὸς ἥρως Ἀτρεΐδας	u- u -u -- uuu-	lyric	
ἵκων χρόνῳ κλυταῖς ἐν Ἀμύκλαις,	-- u- u- u u--	lyric	
μάντιν τ᾽ὄλεσσε κόραν, ἐπεὶ ἀμφʼ Ἑλένᾳ πυρωθέντων	-- u-u u- uu - uu- u---	lyric	
Τρώων ἔλυσε δόμους ἁβρότατος. ὁ δ᾽ἄρα γέροντα ξένον	-- u-u u- -u-u u uu u-- u-	lyric	
Στρόφιον ἐξίκετο, νέα κεφαλά,	uuu -uuu u- uu-	lyric	
Παρνασοῦ πόδα ναίοντʼ· ἀλλὰ χρονίῳ σὺν Ἄρει	-u- uu -- -u uu- u u-	lyric	
πέφνεν τε ματέρα θῆκέ τ᾽Αἴγισθον ἐν φοναῖς.	-- u -uu -u --u - u-	lyric	
ἦ ῥ᾽,ὦ φίλοι, κατʼ ἀμευσιπόρους τριόδους ἐδινήθην,	- - u- u u-uu- uu- u---	lyric	
ὀρθὰν κέλευθον ἰὼν τὸ πρίν· ἤ μέ τις ἄνεμος ἔξω πλόου	-- u-u u- - u - u u uuu -- u-	lyric	
ἔβαλεν, ὡς ὅτʼ ἄκατον εἰναλίαν;	uuu - u uuu -uu-	lyric	
Μοῖσα, τὸ δὲ τεόν, εἰ μισθοῖο συνέθευ παρέχειν	-u u u uu - --u uu- uu-	lyric	
φωνὰν ὑπάργυρον, ἄλλοτʼ ἄλλᾳ ταρασσέμεν	-- u-uu -u -- u-u-	lyric	
ἢ πατρὶ Πυθονίκῳ	- uu -u--	lyric	
τό γέ νυν ἢ Θρασυδαίῳ·	u u u - uu--	lyric	
