Ἐργατίνα βουκαῖε, τί νῦν ᾦζυρὲ πεπόνθεις;	-uu- --u u - --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
οὔθ᾽ ἑὸν ὄγμον ἄγειν ὀρθὸν δύνᾳ, ὡς τὸ πρὶν ἆγες,	- uu -u u- -- uu - u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral
οὔθ᾽ ἅμα λᾳοτομεῖς τῷ πλατίον, ἀλλ᾽ ἀπολείπῃ	- uu -uu- - -uu - uu--	dactylic hexameter	masculine penthemimeral
ὥσπερ ὄις ποίμνας, ἇς τὸν πόδα κάκτος ἔτυψε.	-- - -- - - uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ποῖός τις δείλαν τυ καὶ ἐκ μέσω ἄματος ἐσσῇ,	-- - -- u u - uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ὃς νῦν ἀρχόμενος τᾶς αὔλακος οὐκ ἀποτρώγεις;	- - -uu- - -uu - uu--	dactylic hexameter	masculine penthemimeral
Μίλων ὀψαμάτα, πέτρας ἀπόκομμ᾽ ἀτεράμνω,	-- -uu- -- uu- uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral
οὐδαμά τοι συνέβα ποθέσαι τινὰ τῶν ἀπεόντων;	-uu - uu- uu- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὐδαμά. τίς δὲ πόθος τῶν ἔκτοθεν ἐργάτᾳ ἀνδρί;	-uu - u u- - -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
οὐδαμά νυν συνέβα τοι ἀγρυπνῆσαι δι᾽ ἔρωτα;	-uu - uu- u u--- u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
μηδέ γε συμβαίη· χαλεπὸν χορίω κύνα γεῦσαι.	-u u --- uu- uu- uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἀλλ᾽ ἐγὼ ὦ Μίλων ἔραμαι σχεδὸν ἑνδεκαταῖος.	- uu - -- uu- uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἐκ πίθω ἀντλεῖς δῆλον· ἐγὼ δ᾽ἔχω οὐδ᾽ ἅλις ὄξος.	- uu - -- -- uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τοιγάρτοι πρὸ θυρᾶν μοι ἀπὸ σπόρω ἄσκαλα πάντα.	--- u u- u u- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τίς δέ τυ τᾶν παίδων λυμαίνεται; ἁ Πολυβώτα,	- u u - -- --uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἃ πρᾶν ἀμάντεσσι παρ᾽ Ἱπποκίωνι ποταύλει.	- - ---u u -uu-u u--	dactylic hexameter	feminine penthemimeral
εὗρε θεὸς τὸν ἀλιτρόν· ἔχεις πάλαι ὧν ἐπεθύμεις.	-u u- u u-u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
μάντίς τοι τὰν νύκτα χροϊξεῖθ᾽ ἁ καλαμαία.	-- - - -u u-- - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
μωμᾶσθαί μ᾽ἄρχῃ τύ· τυφλὸς δ᾽οὐκ αὐτὸς ὁ Πλοῦτος,	--- -- u u- - -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἀλλὰ καὶ ὡφρόντιστος Ἔρως. μὴ δὴ μέγα μυθεῦ.	-u u ---u u- - - uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
οὐ μέγα μυθεῦμαι· τὺ μόνον κατάβαλλε τὸ λᾷον,	- uu --- u u- uu-u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral
καί τι κόρας φιλικὸν μέλος ἀμβάλευ. ἅδιον οὑτῶς	- u u- uu- uu -uu -uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἐργαξῇ· καὶ μὰν πρότερόν ποκα μουσικὸς ἦσθα.	--- - - uu- uu -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Μοῖσαι Πιερίδες, συναείσατε τὰν ῥαδινάν μοι	-- -uu- uu-uu - uu- -	dactylic hexameter	masculine penthemimeral
παῖδ᾽· ὧν γάρ χ᾽ἅψησθε θεαί, καλὰ πάντα ποεῖτε.	- - - --u u- uu -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Βομβύκα χαρίεσσα, Σύραν καλέοντί τυ πάντες,	-uu ---u u- uu-u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral
ἰσχνὰν ἁλιόκαυστον, ἐγὼ δὲ μόνος μελίχλωρον.	-- -uu-u u- u u- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral
καὶ τὸ ἴον μέλαν ἐστὶ καὶ ἁ γραπτὰ ὑάκινθος,	- u u- uu -u u - -- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἀλλ᾽ ἔμπας ἐν τοῖς στεφάνοις τὰ πρᾶτα λέγονται.	- -- - - uu- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἁ αἲξ τὰν κύτισον, ὁ λύκος τὰν αἶγα διώκει,	- - - uu- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἁ γέρανος τὤροτρον, ἐγὼ δ᾽ἐπὶ τὶν μεμάνημαι.	- uu- --u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
αἴθέ μοι ἦς, ὅσσα Κροῖσόν ποκα φαντὶ πεπᾶσθαι,	-u u - -- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
χρύσεοι ἀμφότεροί κ᾽ἀνεκείμεθα τᾷ Ἀφροδίτᾳ,	-uu -uu- uu-uu - uu--	dactylic hexameter	masculine penthemimeral
τὼς αὐλὼς μὲν ἔχοισα καὶ ἢ ῥόδον ἢ μᾶλον τύ,	- -- u u-u u - uu - -- -	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
σχῆμα δ᾽ἐγὼ καὶ καινὰς ἐπ᾽ ἀμφοτέροισιν ἀμύκλας.	-u u- - -u u -uu-u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
Βομβύκα χαρίεσσ᾽, οἱ μὲν πόδες ἀστράγαλοί τευς,	-uu --- - - uu -uu- -	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἁ φωνὰ δὲ τρύχνος· τὸν μὰν τρόπον οὐκ ἔχω εἰπεῖν.	- -- - - - - uu - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Ἠ καλὰς ἄμμι ποέων ἐλελήθει βοῦκος ἀοιδάς.	- uu -u u- uu-- -u u--	dactylic hexameter	masculine penthemimeral
ὡς εὖ τὰν ἰδέαν τᾶς ἁρμονίας ἐμέτρησεν.	- - - uu- - -uu- uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ὤμοι τῶ πώγωνος, ὃν ἀλιθίως ἀνέφυσα.	-- - --u u -uu- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
θᾶσαι δὴ καὶ ταῦτα τὰ τῶ θείω Λιτυέρσα.	-- - - -u u - -- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Δάματερ πολύκαρπε πολύσταχυ, τοῦτο τὸ λᾷον	--- uu-u u-uu -u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
εὔεργόν τ᾽εἴη καὶ κάρπιμον ὅττι μάλιστα.	--- -- - -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
Σφίγγετ᾽ ἀμαλλοδέται τὰ δράγματα, μὴ παριών τις	-u u-uu- - -uu - uu- -	dactylic hexameter	masculine penthemimeral
εἴποι· "σύκινοι ἄνδρες, ἀπώλετο χοὗτος ὁ μισθός."	-- -uu -u u-uu -u u --	dactylic hexameter	feminine penthemimeral
Ἐς βορέην ἄνεμον τᾶς κόρθυος ἁ τομὰ ὔμμιν	- uu- uu- - -uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
ἢ ζέφυρον βλεπέτω· πιαίνεται ὁ στάχυς οὑτῶς.	- uu- uu- --uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
σῖτον ἀλοιῶντας φεύγειν τὸ μεσαμβρινὸν ὕπνον·	-u u--- -- u u-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
